Year,NAME,X Longitude,Y Latitude,Z Altitude,Mean Diurnal Range,Isothermality 2/7,Temperature Seasonality (C of V),Max Temperature of Warmest Period,Min Temperature of Coldest Period,  Temperature Annual Range (5-6), Mean Temperatre of Wettest Quarter,Mean Temperature of Driest Quarter,Mean Temperature of Warmest Quarter,Mean Temperature of Coldest Quarter,Annual Precipitation,Precipitation of Wettest Period,Precipitation of Driest Period,Precipitation Seasonality (C of V),Precipitation of Wettest Quarter,Precipitation of Driest Quarter,Precipitation of Warmest Quarter,Precipitation of Coldest Quarter,  Julian day number of start of growing season,Julian day number at end of growing season, Number of days of growing season,Total precipitation for period 1,Total precipitation for period 3,gdd above base_temp for period 3,Annual mean temperature, Annual minimum temperature,Annual maximum temperature,Mean temperature for period 3,Temperature range for period 3,January mean monthly minimum temperature,February mean monthly minimum temperature,March mean monthly minimum temperature,April mean monthly minimum temperature,May mean monthly minimum temperature,June mean monthly minimum temperature,July mean monthly minimum temperature,August mean monthly minimum temperature,September mean monthly minimum temperature,October mean monthly minimum temperature,November mean monthly minimum temperature,December mean monthly minimum temperature,January mean monthly maximum temperature,February mean monthly maximum temperature,March mean monthly maximum temperature,April mean monthly maximum temperature,May mean monthly maximum temperature,June mean monthly maximum temperature,July mean monthly maximum temperature,August mean monthly maximum temperature,September mean monthly maximum temperature,October mean monthly maximum temperature,November mean monthly maximum temperature,December mean monthly maximum temperature,January mean monthly precipitation,February mean monthly precipitation,March mean monthly precipitation,April mean monthly precipitation,May mean monthly precipitation,June mean monthly precipitation,July mean monthly precipitation,August mean monthly precipitation,September mean monthly precipitation,October mean monthly precipitation,November mean monthly precipitation,December mean monthly precipitation,January last day snow depth,February last day snow depth,March last day snow depth,April last day snow depth,May last day snow depth,June last day snow depth,July last day snow depth,August last day snow depth,September last day snow depth,October last day snow depth,November last day snow depth,December last day snow depth
1901,CENTER,-91.304131,49.849915,399,13.2,0.27,4.99,23.1,-26.5,49.6,15.2,-17.7,15.2,-17.7,649,158,14,77,319,57,319,57,119,288,170,93.7,454.7,1169,0.03,-6.55,6.62,12.39,24.67,-25.99,-26.51,-17.55,-3.88,2.23,6.43,10.68,8.27,2.8,-2.01,-12.68,-20.38,-11.78,-11.4,-4.29,9.38,17.95,20.11,23.12,22.51,16.29,10.26,-2.69,-10.05,20.38,13.69,47.94,32.49,33.84,158.1,107,53.78,72.73,50.99,35.61,22.91,,,,,,,,,,,,
1902,CENTER,-91.304131,49.849915,399,12.5,0.27,4.2,23.4,-23.3,46.7,13.4,-11.6,13.4,-15.1,604,83,20,43,223,73,223,77,128,278,151,94,350.6,906,0.35,-5.88,6.58,11.5,25.74,-23.31,-19.79,-11.2,-6.22,2.02,3.77,9.19,6.26,2.5,-3.18,-8.85,-21.73,-9.32,-6.59,0.63,6.47,14.76,17.14,23.39,20.41,14.7,8.32,-0.85,-10.15,23.28,19.51,30.45,33.97,74.33,64.15,76.36,82.64,58.58,51.74,54.53,34.27,,,,,,,,,,,,
1903,CENTER,-91.304131,49.849915,399,12.9,0.28,4.69,21.3,-25.3,46.7,11.8,-14.8,13.2,-18.2,699,109,19,52,293,81,220,84,130,287,158,119.5,427,870,-0.93,-7.39,5.52,10.99,22.98,-25.28,-25.32,-14.71,-5.82,1.02,4.9,8.23,6.44,2.22,-2.33,-13.05,-24.98,-12.04,-9.34,-2.24,6.36,13.87,19.94,21.34,18.45,14.22,10.66,-2.58,-12.38,24.84,18.72,36.98,44.94,88.37,36.34,95.21,88.32,109.43,65.04,50.42,40.01,,,,,,,,,,,,
1904,CENTER,-91.304131,49.849915,399,12.3,0.24,5.01,20.7,-30.7,51.3,11.6,-13.4,13.1,-20.2,614,97,15,56,242,77,240,82,132,293,162,100.5,412.4,859,-1.49,-7.62,4.64,10.67,22.14,-27.71,-30.66,-18.46,-7.61,0.71,5.91,7.06,6.23,2.85,-0.8,-6.96,-21.99,-14.93,-15.38,-5.53,4.36,14.83,19.56,20.66,19.43,13.58,7.7,2.25,-10.81,16.53,20.21,51.45,17.35,60.35,80.18,96.85,63.1,82.21,65.79,15.14,45.18,,,,,,,,,,,,
1905,CENTER,-91.304131,49.849915,399,12.4,0.25,4.74,22.2,-27.6,49.8,11.3,-17.2,14.4,-17.2,663,108,12,64,279,42,278,42,137,281,145,109.8,434.5,1054,-0.27,-6.49,5.95,12.76,23.94,-27.63,-25.35,-14.95,-6.53,-0.35,5.03,8.44,8.99,6.12,-3.35,-10.15,-18.17,-14.28,-10.98,-2.07,4.9,12.93,19.5,22.2,22,18.15,6.66,-1,-6.62,15.21,11.54,34.16,40.69,63.8,108.05,106.77,63.05,103.1,55.38,46.05,14.76,,,,,,,,,,,,
1906,CENTER,-91.304131,49.849915,399,12.5,0.26,4.76,23.2,-25.3,48.4,11.9,-9.6,14.9,-16.1,633,119,12,61,250,57,245,79,135,284,150,82.8,373,1121,0.24,-6,6.49,12.95,24.91,-20.97,-25.29,-20.51,-4.23,0.15,6.93,8.34,8.37,6.09,-2.14,-7.78,-20.98,-8.49,-10.25,-6.24,8.74,12.52,20.34,23.15,22,19.3,8.07,-0.72,-10.58,30.32,12.24,24.87,19.67,85.88,119.24,44.77,81.44,58.94,42.09,76.22,36.91,,,,,,,,,,,,
1907,CENTER,-91.304131,49.849915,399,12.1,0.24,4.6,21.7,-29.2,50.9,12.1,-4.9,13.7,-17.1,567,89,16,49,243,78,195,85,153,277,125,138.1,285.5,847,-1.66,-7.72,4.39,12.24,24.12,-29.19,-24.58,-16.55,-11.41,-5.05,5.8,8.25,7.01,3.42,-3.77,-9.68,-16.88,-16.12,-9.95,-3.56,-0.1,6.47,20.71,21.68,18.76,13.69,7.96,-0.84,-5.98,45.05,23.13,51.42,44.64,44.6,38.01,67.46,89.07,86.01,24.36,37.21,16.4,,,,,,,,,,,,
1908,CENTER,-91.304131,49.849915,399,12.3,0.27,4.56,22.9,-22.3,45.2,12.3,-11.6,14.3,-15.2,623,97,24,41,243,91,202,108,129,294,166,160.1,351.1,1132,0.61,-5.54,6.76,12.24,24.69,-22.32,-20.68,-19.07,-6.01,1.44,6.23,9.07,7.21,6.35,-0.05,-8.59,-20.1,-9.35,-8.8,-5.06,6.88,14.37,19.75,22.89,20.37,19.33,9.72,0.81,-9.77,23.57,50.31,43.23,54.78,97.48,77.67,68.23,55.86,51.8,32.65,33.41,34.37,,,,,,,,,,,,
1909,CENTER,-91.304131,49.849915,399,12.6,0.25,4.87,23.3,-27.5,50.8,14,-10.6,15.3,-17.8,640,105,25,47,268,107,231,133,138,288,151,108.7,338.1,1095,-0.38,-6.7,5.95,12.66,24.76,-27.53,-26.3,-15.97,-9.87,-0.67,6.24,8.93,9.78,3.34,-1.52,-8.24,-18.54,-13.13,-11.04,-2.33,2.18,13.5,21.91,23.3,21.82,16.63,8.12,0.46,-10.07,45.92,37.42,24.6,45.23,41.53,26.15,105.44,99.24,63.58,52.31,49.7,49.35,,,,,,,,,,,,
1910,CENTER,-91.304131,49.849915,399,13.1,0.25,4.67,24.6,-27,51.6,13.2,-17,15.4,-17,530,97,17,53,222,82,168,82,144,291,148,129,266.5,1074,0.71,-5.85,7.28,12.78,27.68,-22.81,-26.96,-9.25,-3.92,-1.1,7.82,9.1,6.44,2.96,-1.23,-10.06,-21.22,-10.09,-11.7,4.5,9.39,12.53,24.6,23.82,20.78,15.92,10.6,-3.74,-9.29,17.35,29.77,37.86,56.12,35.67,20.45,97.4,50.22,74.47,26.67,49.74,34.75,,,,,,,,,,,,
1911,CENTER,-91.304131,49.849915,399,12.8,0.25,4.67,21.8,-30,51.8,14.4,-14.6,14.4,-16,741,106,32,47,296,119,296,130,128,288,161,127.6,467.1,1025,-0.09,-6.48,6.31,11.8,23.37,-29.98,-20.76,-15.32,-6.12,2.21,7.85,8.44,7.09,2.04,-2.39,-14.76,-16.11,-14.99,-7.22,-0.73,7.81,16.37,21.42,21.78,20.1,14.63,8.03,-4.54,-6.98,33.14,55.47,34.4,31.97,91.47,94.92,95.32,105.9,76.28,36.32,44.65,41.51,,,,,,,,,,,,
1912,CENTER,-91.304131,49.849915,399,13.1,0.24,5.08,21.6,-33.6,55.3,12.4,-19.5,13.2,-19.5,573,115,13,65,265,54,185,54,133,285,153,117.3,360.7,919,-1.13,-7.67,5.41,11.49,23.38,-33.63,-24.86,-22.37,-7.15,0.19,4.47,8.28,6.27,4.62,-1.84,-7.64,-18.37,-20.31,-11.11,-4.86,7.08,14.09,20.96,21.63,17.84,15.62,10.33,0.85,-7.22,13.18,13.69,27.54,55.56,63.16,34.9,88.46,61.38,114.71,42.82,16.85,40.62,,,,,,,,,,,,
1913,CENTER,-91.304131,49.849915,399,13.3,0.26,4.83,23.1,-27.7,50.8,15,-16.1,15,-18.2,667,111,0,59,263,51,263,102,113,285,173,98.8,453.6,1051,0.32,-6.31,6.96,11.51,25.88,-27.59,-27.67,-21.27,-3.6,-0.33,6.81,7.49,8.56,3.63,-1.81,-6.92,-13.05,-13.48,-12.82,-6.43,9.41,13.41,23.12,21.88,22.15,16.21,9.07,2.76,-1.78,20.95,20.77,60.39,19.86,86.27,64.62,110.55,88.01,63.26,81.4,41.89,9.37,,,,,,,,,,,,
1914,CENTER,-91.304131,49.849915,399,13.4,0.23,5.11,25.7,-31.3,57,14.8,-11.3,15.6,-18.1,581,84,17,50,237,74,219,80,129,298,170,83.4,389,1300,0.39,-6.29,7.07,13.15,27.76,-21.96,-31.32,-16.88,-8,2.38,6.45,10.91,7.85,4.71,1.15,-10.09,-20.72,-8.99,-14.41,-2.2,4.98,16.94,21.14,25.66,21.85,17.95,13.08,-0.07,-11.12,39.87,17.49,26.25,30.54,66.47,66.22,83.41,69.3,84.23,40.77,34.62,22.18,,,,,,,,,,,,
1915,CENTER,-91.304131,49.849915,399,11.5,0.24,4.35,23.7,-24.1,47.8,12.1,-12.4,14.8,-14.4,720,164,12,68,289,64,286,103,104,293,190,73.4,507.8,1083,1.42,-4.35,7.19,11.19,25.8,-24.08,-17.68,-14.33,-0.27,1.5,4.46,11.33,8.72,3.65,-0.58,-6.81,-18.12,-12.34,-5.59,-0.41,11.46,13.9,17.8,23.71,22.71,15.41,9.31,-0.9,-8.72,16.97,34.72,11.89,48.24,54.14,163.51,71.2,50.8,107.64,45.39,64,51.3,,,,,,,,,,,,
1916,CENTER,-91.304131,49.849915,399,12.3,0.23,5.29,26.9,-27.4,54.3,9.3,-10.8,16.1,-19.5,755,113,0,52,296,108,208,126,135,285,151,139.9,407.3,1126,-0.85,-6.99,5.3,12.9,29.75,-26.34,-27.41,-21.72,-5.4,0.3,6.28,13.19,9.57,3.62,-2.1,-9.31,-24.59,-14.15,-11.84,-4.93,6.33,11.98,18.12,26.92,22.52,14.96,7.09,-0.59,-12.85,78.57,6.7,36.41,64.41,86.1,70.97,56.97,80.22,103.71,112.51,17.87,41.01,,,,,,,,,,,,
1917,CENTER,-91.304131,49.849915,399,12,0.22,5.5,24.2,-31.5,55.7,7.6,-1,14.4,-23,509,88,10,57,211,78,197,97,141,276,136,83.1,253.6,1014,-1.85,-7.86,4.16,12.92,26.51,-31.54,-29.3,-15.4,-6.62,-1.12,4.83,11.31,7.24,5.23,-4.76,-6.55,-27.6,-18.42,-16.05,-2.26,3.59,15.69,18.94,24.19,19.65,16.08,2.33,1.3,-15.08,28.93,32.04,45.81,21.95,10.42,49.17,60.25,87.56,43.83,79.76,13.93,35.84,,,,,,,,,,,,
1918,CENTER,-91.304131,49.849915,399,11.4,0.22,4.72,22.5,-28.6,51,14.6,-8.3,14.6,-17.7,617,100,17,44,204,86,204,115,131,301,171,92.1,373.3,965,0.29,-5.43,6,11.03,24.37,-28.58,-27.32,-13.11,-5.16,1.23,6.52,9.23,9.36,2.63,0.56,-4.5,-15.99,-16.02,-12.09,0.59,7.17,12.47,18.02,22.46,21.74,13.42,8.94,1.74,-6.39,37.32,33.47,16.95,35.56,60.94,67.05,68.69,68.01,34.23,99.98,50.93,44.21,,,,,,,,,,,,
1919,CENTER,-91.304131,49.849915,399,12.1,0.24,5.06,24.6,-26.5,51.1,14.9,-16.1,17.2,-16.1,627,107,12,61,300,70,267,70,119,279,161,113.2,390.7,1397,0.66,-5.37,6.69,14.12,26.01,-19.59,-19.33,-16.87,-3.87,2.86,11.11,11.19,10.28,4.69,-4.11,-14.32,-26.5,-7.82,-7.96,-3.25,7.63,18.84,23.45,24.6,22.85,16,5.48,-4.3,-15.18,12.45,32.23,48.27,32.44,22.49,54.59,105.47,107.35,87.56,44.82,53.55,25.31,,,,,,,,,,,,
1920,CENTER,-91.304131,49.849915,399,13.5,0.25,5,24.8,-29.6,54.4,15.2,-8.4,15.8,-16.6,588,81,18,42,217,99,210,113,130,300,171,104.8,366.9,1421,1.29,-5.45,8.03,13.81,26.81,-29.65,-23.24,-14.4,-7.75,1.9,7.5,8.02,8.8,5.84,1.91,-9.02,-15.27,-16.95,-8.27,0.19,3.18,17.55,22.49,23.32,24.79,20.45,16.1,-0.05,-6.42,38.11,26.86,44.81,26.9,57.55,70.21,81.44,57.87,77.81,39.82,18.23,48.07,,,,,,,,,,,,
1921,CENTER,-91.304131,49.849915,399,13,0.26,4.77,27.8,-22.1,49.9,15.7,-12,17.7,-13.4,646,121,23,61,301,90,211,94,119,295,177,135.7,415.8,1506,2.06,-4.42,8.54,13.96,30.09,-22.12,-18.64,-17.16,-3.83,2.5,10.38,13.04,7.28,5.56,0.03,-12.46,-17.61,-7.8,-6.09,-3.15,8.91,18.72,24.94,27.81,22.68,17.8,10.44,-3.93,-7.89,22.78,43.96,38.8,53.24,54.81,28.69,121.37,61.27,118.1,36.29,39.55,27.5,,,,,,,,,,,,
1922,CENTER,-91.304131,49.849915,399,12.8,0.27,5.01,22.8,-25.2,48,15.3,-14.5,15.3,-18.2,608,114,24,50,254,95,254,118,119,279,161,107.3,353.6,1343,1.06,-5.32,7.44,13.87,24.76,-25.23,-24.74,-13.29,-3.62,5.45,7.35,9.14,8.85,4.73,-2.83,-5.48,-24.22,-12.05,-11.06,-0.43,7.19,21.36,21.62,22.23,22.78,18.8,9.39,1.56,-12.12,23.69,34.9,36.35,35.74,38.78,65.4,114.41,73.83,52.38,25.51,47.95,59.27,,,,,,,,,,,,
1923,CENTER,-91.304131,49.849915,399,13.1,0.25,5.1,25.6,-27.5,53.1,16.2,-16.3,16.2,-18.3,604,115,23,58,276,78,276,101,133,287,155,107.4,382,1264,0.45,-6.1,6.99,13.61,27.82,-26.74,-27.51,-23.26,-8.52,1.29,9.46,11.52,6.23,5.18,-1.22,-5.19,-14.4,-10.7,-13.07,-8.63,5.57,17.54,24.7,25.62,19.56,16.55,9.32,2.78,-5.39,30.26,23.37,47.35,36.27,27.09,72.77,115.47,88.14,62.52,50.18,25.85,24.53,,,,,,,,,,,,
1924,CENTER,-91.304131,49.849915,399,12.1,0.23,4.95,22.1,-29.7,51.8,12.8,-15,13.3,-19.4,589,92,17,60,260,69,233,78,145,299,155,118.3,357.3,923,-0.93,-6.98,5.13,11.48,24.09,-29.72,-20.64,-14.72,-4.76,-1.39,3.78,8.17,7.42,2.94,1.28,-10.43,-25.68,-17.6,-6.32,-0.77,5.32,10.76,18.41,22.12,20.18,15.78,13.56,-3.25,-16.67,33.02,18.8,17.3,84.37,18.99,53.11,87.9,91.66,80.78,44.64,32.46,26.33,,,,,,,,,,,,
1925,CENTER,-91.304131,49.849915,399,11.8,0.25,4.76,21.8,-26.2,48,14.3,-7.8,14.3,-17.8,620,122,26,55,263,90,263,108,141,276,136,102.7,363.6,957,-0.9,-6.81,5.01,12.49,24.21,-26.24,-25.04,-18.08,-3.76,-0.5,6.76,8.43,8.82,4.46,-5.11,-11.01,-20.48,-13.32,-10.67,-2.83,8.53,11.95,18.05,21.76,21.76,14.95,2.04,-0.82,-11.33,48.62,31.08,46.07,30.46,35.39,122.39,65.91,74.81,75.78,34.64,26.08,28.8,,,,,,,,,,,,
1926,CENTER,-91.304131,49.849915,399,12.7,0.27,4.74,23.6,-23.6,47.2,0.3,-1.6,14.4,-16.3,755,135,17,62,323,79,240,113,131,288,158,76.4,455.4,1020,-0.79,-7.13,5.55,11.85,25.61,-23.53,-21.89,-19.3,-9.41,1.17,4.96,9.06,8.79,3.48,-2.02,-13.32,-23.59,-10.33,-7.68,-4.58,4.93,17.75,17.99,23.58,21.92,13.2,6.47,-5.83,-10.87,35.4,35.4,29.3,17.01,32.83,121.4,63.76,54.78,134.95,104.11,83.6,42.4,,,,,,,,,,,,
1927,CENTER,-91.304131,49.849915,399,12.2,0.25,4.8,22.9,-26,48.9,11.5,-13.1,13.9,-18,628,91,11,50,261,68,234,74,133,293,161,133.3,388.8,1045,-0.17,-6.25,5.91,11.96,24.78,-25.97,-22.2,-11.93,-5,0.82,5.92,8.52,6.56,6.71,-0.31,-13,-25.06,-12.45,-7.79,1.54,6.56,12.21,18.75,22.91,20.58,17.61,9.93,-4.24,-14.73,11.2,32.05,25.05,54.92,90.07,79.63,91.33,62.8,60.11,55.54,34.45,31.16,,,,,,,,,,,,
1928,CENTER,-91.304131,49.849915,399,12.1,0.26,4.4,22.1,-23.5,45.7,14.3,-14.6,14.3,-14.6,597,116,0,78,324,45,324,45,129,291,163,87.5,439,1028,0.41,-5.64,6.45,11.8,23.96,-23.53,-23.46,-17.7,-9.47,2.44,6.12,9.71,8.33,3.46,-0.97,-7.25,-15.35,-10.96,-8.9,-2.54,3.38,16.87,17.91,22.13,21.34,13.99,8.86,0.58,-5.26,15.44,8.99,41.97,34.47,20.12,106.91,100.93,115.71,69.34,45.92,16.8,20.86,,,,,,,,,,,,
1929,CENTER,-91.304131,49.849915,399,13,0.24,5.24,24.1,-30.7,54.8,13.7,6.5,14.9,-20.8,480,80,19,47,176,90,136,90,139,291,153,97.4,255.9,1016,-1.1,-7.62,5.42,12.11,26.19,-30.7,-27.8,-14.76,-5.35,-0.64,5.01,9.32,7.24,3.4,-1.47,-12.53,-23.15,-18.38,-12.02,-0.31,7.49,12.17,20.37,24.11,23.44,14.63,9.77,-3.63,-12.65,25.75,18.63,51.04,22.75,27.18,39.87,67.92,28.45,79.87,41.88,30.77,45.91,,,,,,,,,,,,
1930,CENTER,-91.304131,49.849915,399,12.7,0.22,4.9,25.3,-31.3,56.7,13.6,-15.2,16.5,-16.3,587,88,14,51,229,70,221,74,127,289,163,78.9,372.3,1270,1.04,-5.33,7.4,13.2,28.16,-31.34,-19.33,-15.33,-5.18,2.23,7.9,10,9.44,4.66,-1.34,-8.49,-17.12,-16.74,-6.63,-1.61,8.68,15.38,22.33,24,25.35,15.97,8.42,0.31,-6.62,13.64,25.57,30.59,18.48,56.49,88.23,84.37,48.84,74.19,52.91,59.53,34.64,,,,,,,,,,,,
1931,CENTER,-91.304131,49.849915,399,12.2,0.27,4.13,24,-21.2,45.2,15.3,-5.4,16.1,-11.3,624,103,0,61,251,48,211,51,129,303,175,61.3,442,1352,2.98,-3.12,9.08,13.16,25.45,-21.2,-17.6,-13.89,-5.04,1.54,8.65,10.09,9.04,7.15,2.01,-4.78,-13.45,-8.62,-3.2,-1.29,8.66,13.67,22.33,24.03,22.61,18.98,13.19,2.44,-3.85,28.89,7.58,16.67,23.29,78.84,62.73,70.9,77.05,102.63,68.87,71.73,14.8,,,,,,,,,,,,
1932,CENTER,-91.304131,49.849915,399,12.7,0.26,4.97,24.1,-24.4,48.5,16.5,-1.3,16.5,-15.5,679,94,22,44,259,109,259,113,129,288,160,119.8,356.4,1305,0.33,-6.03,6.69,13.55,26.36,-18.6,-22.36,-21.53,-6.51,1.92,9.24,10.08,10.3,4.71,-2.06,-13.19,-24.41,-7.73,-8.48,-6.38,7.02,17.67,24.06,22.82,22.65,17.06,6.19,-3.5,-11.15,49.47,41.16,51,32.32,25.44,78.21,86.98,93.81,48.44,65.5,85,22.17,,,,,,,,,,,,
