Site,Year,?13C Wood,d13C Comment
F01,2001,-28.96,
F01,2002,-29.48,
F01,2003,-29.17,
F01,2004,-28.98,
F01,2005,-28.67,
F01,2006,-28.59,
F01,2007,-28.67,
F01,2008,-28.61,
F01,2009,-28.58,
F01,2010,-28.47,
F02,1912,-27.94,
F02,1913,-27.78,
F02,1914,-28.01,
F02,1915,-27.9,
F02,1916,-27.27,
F02,1917,-26.49
F02,1918,-26.93
F02,1919,-25.05
F02,1920,-27.02
F02,1921,-27.28
F02,1922,-26.58
F02,1923,-26.73
F02,1924,-27.88
F02,1925,-27.61
F02,1926,-27.48
F02,1927,-27.47
F02,1928,-27.42
F02,1929,-27.06
F02,1930,-26.87
F02,1931,-26.76
F02,1932,-27.26
F02,1933,-25.18
F02,1934,-26.84
F02,1935,-26.79
F02,1936,-26.11
F02,1937,-26.49
F02,1938,-26.51
F02,1939,-26.27
F02,1940,-26.11
F02,1941,-26.41
F02,1942,-26.36
F02,1943,-26.62
F02,1944,-26.51
F02,1945,-26.49
F02,1946,-26.33
F02,1947,-26.09
F02,1948,-26.05
F02,1949,-26.05
F02,1950,-26.61
F02,1951,-25.92
F02,1952,-26.31
F02,1953,-26.34
F02,1954,-25.8
F02,1955,-25.84
F02,1956,-26.23
F02,1957,-26.23
F02,1958,-25.8
F02,1959,-26
F02,1960,-25.64
F02,1961,-26.28
F02,1962,-26.07
F02,1963,-25.78
F02,1964,-26.53
F02,1965,-26.11
F02,1966,-25.87
F02,1967,-26.36
F02,1968,-26.66
F02,1969,-26.35
F02,1970,-25.82
F02,1971,-25.9
F02,1972,-26.14
F02,1973,-26.18
F02,1974,-26.07
F02,1975,-26.25
F02,1976,-26.22
F02,1977,-26.15
F02,1978,-26.45
F02,1979,-26.16
F02,1980,-26.94
F02,1981,-25.9
F02,1982,-26.71
F02,1983,-26.45
F02,1984,-25.61
F02,1985,-26.49
F02,1986,-25.8
F02,1987,-25.75
F02,1988,-26.14
F02,1989,-26
F02,1990,-25.92
F02,1991,-25.55
F02,1992,-26.74
F02,1993,-26.37
F02,1994,-26.93
F02,1995,-26.35
F02,1996,-26.6
F02,1997,-26.7
F02,1998,-26.41
F02,1999,-26.34
F02,2000,-26.84
F02,2001,-26.96
F02,2002,-26.81
F02,2003,-27.09
F02,2004,-27.48
F02,2005,-26.8
F02,2006,-27.08
F02,2007,-27.28
F02,2008,-27.1
F02,2009,-27.89
F02,2010,-27.5
F03,1922,-28.15
F03,1923,-28.21
F03,1924,-27.24
F03,1925,-27.06
F03,1926,-27.08
F03,1927,-26.75
F03,1928,-26.82
F03,1929,-27.51
F03,1930,-26.05
F03,1931,-26.75
F03,1932,-26.46
F03,1933,-25.43
F03,1934,-26.5
F03,1935,-26.71
F03,1936,-26.77
F03,1937,-26.12
F03,1938,-26.01
F03,1939,-26.02
F03,1940,-25.7
F03,1941,-26.44
F03,1942,-25.72
F03,1943,-26.45
F03,1944,-26.66
F03,1945,-26.7
F03,1946,-26.33
F03,1947,-26.69
F03,1948,-26.63
F03,1949,-26.19
F03,1950,-25.99
F03,1951,-26.3
F03,1952,-26.33
F03,1953,-26.79
F03,1954,-26.39
F03,1955,-25.75
F03,1956,-25.65
F03,1957,-26.19
F03,1958,-25.58
F03,1959,-26.45
F03,1960,-26.38
F03,1961,-25.91
F03,1962,-26.22
F03,1963,-26.66
F03,1964,-26.99
F03,1965,-27.02
F03,1966,-26.07
F03,1967,-26.84
F03,1968,-26.88
F03,1969,-26.58
F03,1970,-26.61
F03,1971,-26.81
F03,1972,-26.58
F03,1973,-26.4
F03,1974,-26.59
F03,1975,-26.35
F03,1976,-26.64
F03,1977,-26.79
F03,1978,-27.29
F03,1979,-26.34
F03,1980,-26.28
F03,1981,-26.54
F03,1982,-26.27
F03,1983,-26.62
F03,1984,-26.65
F03,1985,-27.39
F03,1986,-27.7
F03,1987,-27.02
F03,1988,-27.19
F03,1989,-26.5
F03,1990,-25.93
F03,1991,-26.83
F03,1992,-27
F03,1993,-27.43
F03,1994,-27.36
F03,1995,-26.97
F03,1996,-26.34
F03,1997,-27.31
F03,1998,-27.12
F03,1999,-27.96
F03,2000,-27.51
F03,2001,-27.03
F03,2002,-27.35
F03,2003,-27.48
F03,2004,-26.96
F03,2005,-27.74
F03,2006,-27.28
F03,2007,-27.45
F03,2008,-28.24
F03,2009,-27.63
F03,2010,-27.28
F04,1923,-27.17
F04,1924,-27.04
F04,1925,-26.71
F04,1926,-27.09
F04,1927,-26.46
F04,1928,-26.66
F04,1929,-26.65
F04,1930,-26.14
F04,1931,-25.92
F04,1932,-26.29
F04,1933,-25.34
F04,1934,-26.28
F04,1935,-26.32
F04,1936,-26.88
F04,1937,-26.39
F04,1938,-25.93
F04,1939,-26.88
F04,1940,-26.5
F04,1941,-26.28
F04,1942,-26.58
F04,1943,-27.25
F04,1944,-26.56
F04,1945,-26.26
F04,1948,-26.58
F04,1949,-26.03
F04,1950,-26.23
F04,1951,-26.3
F04,1952,-26.19
F04,1953,-26.05
F04,1954,-26.22
F04,1955,-26.15
F04,1956,-26.42
F04,1957,-26.75
F04,1958,-26.64
F04,1959,-26.18
F04,1960,-26.04
F04,1961,-25.36
F04,1962,-26.98
F04,1963,-26.7
F04,1964,-26.61
F04,1965,-26.83
F04,1966,-26.29
F04,1967,-26.78
F04,1968,-26.35
F04,1969,-26.46
F04,1970,-26.67
F04,1971,-26.31
F04,1972,-26.33
F04,1973,-25.99
F04,1974,-25.7
F04,1975,-25.97
F04,1976,-26.51
F04,1977,-26.68
F04,1978,-26.8
F04,1979,-26.71
F04,1980,-26.28
F04,1981,-26.25
F04,1982,-26.84
F04,1983,-26.42
F04,1984,-27.07
F04,1985,-27.2
F04,1986,-26.85
F04,1987,-26.66
F04,1988,-26.9
F04,1989,-26.64
F04,1990,-26.56
F04,1991,-26.78
F04,1992,-27.28
F04,1993,-26.96
F04,1994,-26.48
F04,1995,-25.89
F04,1996,-26.66
F04,1997,-26.92
F04,1998,-27.28
F04,1999,-27.42
F04,2000,-27.22
F04,2001,-27.34
F04,2002,-26.87
F04,2003,-27.22
F04,2004,-25.72
F04,2005,-27.38
F04,2006,-27.25
F04,2007,-27.89
F04,2008,-27.13
F04,2009,-28.38
F04,2010,-27.83
F05,1982,-26.9
F05,1983,-26.45
F05,1984,-27.87
F05,1985,-27.58
F05,1986,-27.03
F05,1987,-27.43
F05,1988,-27.79
F05,1989,-27.79
F05,1990,-27.16
F05,1991,-27.34
F05,1992,-27.25
F05,1993,-27.88
F05,1994,-27.14
F05,1995,-27.51
F05,1996,-27.25
F05,1997,-27.65
F05,1998,-27.24
F05,1999,-27.4
F05,2000,-27.29
F05,2001,-26.91
F05,2002,-27.12
F05,2003,-26.18
F05,2004,-27.35
F05,2005,-26.89
F05,2006,-27.11
F05,2007,-27.73
F05,2008,-27.78
F05,2009,-27.36
F05,2010,-27.45
F06,2001,-29.01
F06,2002,-29.28
F06,2003,-28.74
F06,2004,-28.68
F06,2005,-28.78
F06,2006,-29.02
F06,2007,-28.96
F06,2008,-29.16
F06,2009,-28.44
F06,2010,-28.46
F07,1936,-26.54
F07,1937,-26.77
F07,1938,-26.95
F07,1939,-26.23
F07,1940,-26.91
F07,1941,-27.3
F07,1942,-27.35
F07,1943,-27.13
F07,1944,-26.6
F07,1945,-26.24
F07,1946,-26.9
F07,1947,-26.23
F07,1948,-26.76
F07,1949,-26.35
F07,1950,-26.6
F07,1951,-26.71
F07,1952,-26.99
F07,1953,-26.32
F07,1954,-25.91
F07,1955,-26.02
F07,1956,-26.37
F07,1957,-26.41
F07,1958,-26.51
F07,1959,-25.83
F07,1960,-26.04
F07,1961,-26.22
F07,1962,-26.57
F07,1963,-26.62
F07,1964,-26.05
F07,1965,-26.43
F07,1966,-26.37
F07,1967,-26.93
F07,1968,-26.48
F07,1969,-25.99
F07,1970,-26.06
F07,1971,-26.33
F07,1972,-26.39
F07,1973,-27.02
F07,1974,-26.44
F07,1975,-25.9
F07,1976,-25.57
F07,1977,-25.95
F07,1978,-26.88
F07,1979,-26.34
F07,1980,-26.22
F07,1981,-26.47
F07,1982,-26.9
F07,1983,-26.36
F07,1984,-27.04
F07,1985,-27.67
F07,1986,-26.45
F07,1987,-26.76
F07,1988,-26.39
F07,1989,-27.04
F07,1990,-26.45
F07,1991,-27.29
F07,1992,-27.58
F07,1993,-27.45
F07,1994,-27.56
F07,1995,-26.91
F07,1996,-27.09
F07,1997,-26.56
F07,1998,-27.98
F07,1999,-27.38
F07,2000,-27.6
F07,2001,-27.5
F07,2002,-27.71
F07,2003,-27.82
F07,2004,-28.05
F07,2005,-27.61
F07,2006,-27.48
F07,2007,-28.34
F07,2008,-27.81
F07,2009,-27.8
F07,2010,-27.75
F08,1943,-27.61
F08,1944,-27.43
F08,1945,-26.61
F08,1946,-26.42
F08,1947,-25.67
F08,1948,-26.1
F08,1949,-26.62
F08,1950,-26.33
F08,1951,-26.47
F08,1952,-25.48
F08,1953,-25.68
F08,1954,-26.05
F08,1955,-25.51
F08,1956,-26.44
F08,1957,-25.85
F08,1958,-26.38
F08,1959,-26.47
F08,1960,-26.15
F08,1961,-24.88
F08,1962,-26
F08,1963,-26.54
F08,1964,-25.99
F08,1965,-25.92
F08,1966,-25.81
F08,1967,-25.9
F08,1968,-26.19
F08,1969,-26.48
F08,1970,-25.54
F08,1971,-25.87
F08,1972,-25.46
F08,1973,-26.06
F08,1974,-26.23
F08,1975,-25.93
F08,1976,-25.51,
F08,1977,-25.03,
F08,1978,-26.18,
F08,1979,-26.46,
F08,1980,-24.95,
F08,1981,-25.19,
F08,1982,-26.04,
F08,1983,-25.88,
F08,1984,-25.84,
F08,1985,-26.3,
F08,1986,-26.27,
F08,1987,-25.67,
F08,1988,-26.24,
F08,1989,-26.19,
F08,1990,-25.91,
F08,1991,-25.38,
F08,1992,-25.88
F08,1993,-26.39
F08,1994,-26.57
F08,1995,-25.38
F08,1996,-25.97
F08,1997,-25.47
F08,1998,-25.93
F08,1999,-26.21
F08,2000,-26.65
F08,2001,-26.73
F08,2002,-26.26
F08,2003,-26.35
F08,2004,-27.26
F08,2005,-26.84
F08,2006,-26.37
F08,2007,-26.87
F08,2008,-26.97
F08,2009,-26.92
F08,2010,-27.02
F09,1983,-27.71
F09,1984,-28.83
F09,1985,-28.72
F09,1986,-28
F09,1987,-28.39
F09,1988,-27.89
F09,1989,-27.8
F09,1990,-27.06
F09,1991,-28.32
F09,1992,-27.8
F09,1993,-28.08
F09,1994,-27.54
F09,1995,-27.24
F09,1996,-27.6,
F09,1997,-27.88,
F09,1998,-27.58,
F09,1999,-27.63,
F09,2000,-27.53,
F09,2001,-26.99,
F09,2002,-27.52,
F09,2003,-28.49,
F09,2004,-27.75,
F09,2005,-27.77,
F09,2006,-27.87,
F09,2007,-27.73,
F09,2008,-27.5,
F09,2009,-27.37,
F09,2010,-27.37,
F10,1877,-26.54,precision for size standards in this run are poor - interpret cautiously
F10,1878,-27,precision for size standards in this run are poor - interpret cautiously
F10,1879,-26.38,precision for size standards in this run are poor - interpret cautiously
F10,1880,-26.12,precision for size standards in this run are poor - interpret cautiously
F10,1881,-26.02,precision for size standards in this run are poor - interpret cautiously
F10,1882,-25.65,precision for size standards in this run are poor - interpret cautiously
F10,1883,-25.86,precision for size standards in this run are poor - interpret cautiously
F10,1884,-25.48,precision for size standards in this run are poor - interpret cautiously
F10,1885,-25.94,precision for size standards in this run are poor - interpret cautiously
F10,1886,-26.3,precision for size standards in this run are poor - interpret cautiously
F10,1887,-25.86,precision for size standards in this run are poor - interpret cautiously
F10,1888,-25.35,precision for size standards in this run are poor - interpret cautiously
F10,1889,-24.64,precision for size standards in this run are poor - interpret cautiously
F10,1890,-25.31,precision for size standards in this run are poor - interpret cautiously
F10,1891,-25.14,precision for size standards in this run are poor - interpret cautiously
F10,1892,-24.92,precision for size standards in this run are poor - interpret cautiously
F10,1893,-25.04,precision for size standards in this run are poor - interpret cautiously
F10,1894,-24.98,precision for size standards in this run are poor - interpret cautiously
F10,1895,-24.34,precision for size standards in this run are poor - interpret cautiously
F10,1896,-24.49,precision for size standards in this run are poor - interpret cautiously
F10,1897,-24.6,precision for size standards in this run are poor - interpret cautiously
F10,1898,-24.55,precision for size standards in this run are poor - interpret cautiously
F10,1899,-24.5,precision for size standards in this run are poor - interpret cautiously
F10,1900,-24.53,precision for size standards in this run are poor - interpret cautiously
F10,1901,-24.59,precision for size standards in this run are poor - interpret cautiously
F10,1902,-24.32,precision for size standards in this run are poor - interpret cautiously
F10,1903,-24.62,precision for size standards in this run are poor - interpret cautiously
F10,1904,-24.48,precision for size standards in this run are poor - interpret cautiously
F10,1905,-24.5,precision for size standards in this run are poor - interpret cautiously
F10,1906,-24.36,precision for size standards in this run are poor - interpret cautiously
F10,1907,-25,precision for size standards in this run are poor - interpret cautiously
F10,1908,-24.72,precision for size standards in this run are poor - interpret cautiously
F10,1909,-25.36,precision for size standards in this run are poor - interpret cautiously
F10,1910,-24.43,precision for size standards in this run are poor - interpret cautiously
F10,1911,-25.07,precision for size standards in this run are poor - interpret cautiously
F10,1912,-24.69,precision for size standards in this run are poor - interpret cautiously
F10,1913,-24.7,precision for size standards in this run are poor - interpret cautiously
F10,1914,-24.62,precision for size standards in this run are poor - interpret cautiously
F10,1915,-25.49,precision for size standards in this run are poor - interpret cautiously
F10,1916,-24.85,precision for size standards in this run are poor - interpret cautiously
F10,1917,-25.45,precision for size standards in this run are poor - interpret cautiously
F10,1918,-25.68,precision for size standards in this run are poor - interpret cautiously
F10,1919,-25.34,precision for size standards in this run are poor - interpret cautiously
F10,1920,-25.51,precision for size standards in this run are poor - interpret cautiously
F10,1921,-25.45,precision for size standards in this run are poor - interpret cautiously
F10,1922,-25.12,precision for size standards in this run are poor - interpret cautiously
F10,1923,-25.12,precision for size standards in this run are poor - interpret cautiously
F10,1924,-25.56,precision for size standards in this run are poor - interpret cautiously
F10,1925,-25.52,precision for size standards in this run are poor - interpret cautiously
F10,1926,-25.19,precision for size standards in this run are poor - interpret cautiously
F10,1927,-25.73,precision for size standards in this run are poor - interpret cautiously
F10,1928,-24.87,precision for size standards in this run are poor - interpret cautiously
F10,1929,-25.37,precision for size standards in this run are poor - interpret cautiously
F10,1930,-24.92,precision for size standards in this run are poor - interpret cautiously
F10,1931,-25.17,precision for size standards in this run are poor - interpret cautiously
F10,1932,-24.96,precision for size standards in this run are poor - interpret cautiously
F10,1933,-25.11,precision for size standards in this run are poor - interpret cautiously
F10,1934,-24.98,precision for size standards in this run are poor - interpret cautiously
