"","F01","F02","F03","F04","F05","F06","F07","F08","F09","F10","F11","F12","F13","F14","F15","H01","H02","H03","H04"
"1877",NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5555441415158,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1878",NA,NA,NA,NA,NA,NA,NA,NA,NA,21.0277492291881,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1879",NA,NA,NA,NA,NA,NA,NA,NA,NA,20.3775600336887,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1880",NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0948782190824,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1881",NA,NA,NA,NA,NA,NA,NA,NA,NA,19.9901435347748,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1882",NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6028121311644,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1883",NA,NA,NA,NA,NA,NA,NA,NA,NA,19.8123473012093,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1884",NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4146862044904,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1885",NA,NA,NA,NA,NA,NA,NA,NA,NA,19.885838654703,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1886",NA,NA,NA,NA,NA,NA,NA,NA,NA,20.262914655438,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1887",NA,NA,NA,NA,NA,NA,NA,NA,NA,19.7918163713635,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1888",NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2581952495768,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1889",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.5162401574803,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1890",NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2061065569566,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1891",NA,NA,NA,NA,NA,NA,NA,NA,NA,19.0283733048848,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1892",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.7882019936826,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1893",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9135964552392,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1894",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.8406391663761,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1895",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1723141258225,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1896",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3186230792098,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1897",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.4334631945868,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1898",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3812599313138,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1899",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3188108662225,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1900",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.35012865593,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1901",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.4025179155432,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1902",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1206953099377,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1903",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.4235887551518,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1904",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2774315237002,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1905",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2880574064582,NA,NA,20.5163504114571,NA,NA,NA,NA,NA,NA
"1906",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1419375999344,NA,NA,19.9505087739113,NA,NA,NA,NA,NA,NA
"1907",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.8102564102564,NA,NA,21.0723243287694,NA,NA,NA,NA,NA,NA
"1908",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.5075055368715,NA,NA,21.2720019740089,NA,NA,NA,NA,NA,NA
"1909",NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1763112533859,NA,NA,19.1658544092751,NA,NA,NA,NA,NA,NA
"1910",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1944914255256,NA,NA,20.0661340343815,NA,NA,NA,NA,NA,NA
"1911",NA,NA,NA,NA,NA,NA,NA,NA,NA,18.862892720503,NA,NA,20.6216285640894,NA,NA,NA,NA,NA,NA
"1912",NA,21.860790486184,NA,NA,NA,NA,NA,NA,NA,18.4556705047626,NA,NA,20.5064981764011,NA,NA,NA,NA,NA,NA
"1913",NA,21.6926210117052,NA,NA,NA,NA,NA,NA,NA,18.4661129908746,NA,NA,19.1348778035417,NA,NA,NA,NA,NA,NA
"1914",NA,21.9240938692785,NA,NA,NA,NA,NA,NA,NA,18.3723266829338,NA,NA,21.5562457576568,NA,NA,NA,NA,NA,NA
"1915",NA,21.8084559201728,NA,NA,NA,NA,NA,NA,NA,19.2814850540272,NA,20.3494642985547,21.052198762361,NA,19.239649068801,NA,NA,NA,NA
"1916",NA,21.1466696822345,NA,NA,NA,NA,NA,NA,NA,18.6125211505922,NA,20.863309352518,21.4196838977038,NA,19.0200664779023,NA,NA,NA,NA
"1917",NA,20.3182299103245,NA,NA,NA,NA,NA,NA,NA,19.229387922631,NA,21.1258918107614,21.3463852014848,NA,19.1457270964366,NA,NA,NA,NA
"1918",NA,20.7795944793283,NA,NA,NA,NA,NA,NA,NA,19.4699893258888,NA,20.7481245504059,21.2728768250051,NA,19.2921425566194,NA,NA,NA,NA
"1919",NA,18.8009641520078,NA,NA,NA,NA,NA,NA,NA,19.1040978392465,NA,19.3969498552926,20.2765166300306,NA,18.6546882851839,NA,NA,NA,NA
"1920",NA,20.8637382063352,NA,NA,NA,NA,NA,NA,NA,19.2818807786637,NA,19.2609619193236,19.9936332549471,NA,18.3831445122264,NA,NA,NA,NA
"1921",NA,21.1263261781396,NA,NA,NA,NA,NA,NA,NA,19.2088656302909,NA,19.0311063690085,20.0357377587907,NA,18.4250999692402,NA,NA,NA,NA
"1922",NA,20.39201988864,22.0404383392499,NA,NA,NA,NA,NA,NA,18.8638601674052,NA,19.6273674485449,20.5807406189635,NA,18.8952146484074,NA,NA,NA,NA
"1923",NA,20.5390076751569,22.0932505994093,21.0005859194309,NA,NA,NA,NA,NA,18.853602494666,NA,20.2035764541542,20.6858282038371,NA,19.6694384560107,NA,NA,NA,NA
"1924",NA,21.7462864666914,21.0740573214359,20.8641670777833,NA,NA,NA,NA,NA,19.3136570748327,NA,20.3817468307616,20.7592543111422,NA,18.6446240308487,NA,NA,NA,NA
"1925",NA,21.4625818858688,20.8851522190474,20.5180367619106,NA,NA,NA,NA,NA,19.2718167638125,NA,19.8474222993439,20.4970667105033,NA,18.0077688610112,NA,NA,NA,NA
"1926",NA,21.3157570024267,20.8958598857049,20.9063531056316,NA,NA,NA,NA,NA,18.9165068064546,NA,19.5231105591082,19.9628264240458,NA,18.5090237899918,NA,NA,NA,NA
"1927",NA,21.3052553648731,20.5497045979964,20.2457012552129,NA,NA,NA,NA,NA,19.4812526301744,NA,19.4184721808833,19.7848005092507,NA,19.6801084099869,NA,NA,NA,NA
"1928",NA,21.2424684858829,20.6128362687273,20.4450654447572,NA,NA,NA,NA,NA,18.5718827233292,NA,18.6032201825454,20.7701715260578,NA,19.5128460425156,NA,NA,NA,NA
"1929",NA,20.8645959668633,21.3369803288466,20.4345815996301,NA,NA,NA,NA,NA,19.0944255768856,NA,18.6032201825454,20.0782589941357,NA,18.8226364000041,NA,NA,NA,NA
"1930",NA,20.6549998458582,19.7956773961702,19.8899225761403,NA,NA,NA,NA,NA,18.6138573245272,NA,18.8228294764484,21.3792110567233,NA,19.8585055807124,NA,NA,NA,NA
"1931",NA,20.5396407874728,20.5291548933984,19.6595762155059,NA,NA,NA,NA,NA,18.8750859124155,NA,18.4154131676356,19.4188707906108,NA,21.2111865103845,NA,NA,NA,NA
"1932",NA,21.0539301354936,20.2148858803953,20.0367665937497,NA,NA,NA,NA,NA,18.6453889071218,NA,18.7394225344889,19.9634414344102,NA,19.3249109699402,NA,NA,NA,NA
"1933",NA,18.8752795387866,19.1366448792801,19.042537910656,NA,NA,NA,NA,NA,18.8021212649632,NA,18.8648277135501,20.4559698348933,NA,19.8063515858429,NA,NA,NA,NA
"1934",NA,20.6132598955978,20.2568053415511,20.0262909255227,NA,NA,NA,NA,NA,18.6662837685381,NA,19.4609241886149,19.0007181696932,NA,20.2568053415511,NA,NA,NA,NA
"1935",NA,20.5505492134277,20.4666646117807,20.057924574809,NA,NA,NA,NA,NA,19.126383943688,NA,19.2100483329742,20.3094181459566,NA,20.6868911086447,NA,NA,NA,NA
"1936",NA,19.8379693805255,20.5295767701366,20.6449358763565,NA,NA,20.2884556119409,NA,NA,18.6142391237462,NA,18.1861051595641,20.0160210327404,NA,20.7078700182928,NA,NA,NA,NA
"1937",NA,20.2257809370217,19.8381730808724,20.1209930054128,NA,NA,20.519301706688,NA,NA,18.5204175810653,NA,18.3742104831433,20.2153011751171,NA,20.1105153961504,NA,NA,NA,NA
"1938",NA,20.2467411067397,19.7229951026191,19.6392456394304,NA,NA,20.7080828323313,NA,NA,18.4368655277783,NA,18.9174771225738,19.3566927355954,NA,19.9010083999096,NA,NA,NA,NA
"1939",NA,19.9850061105235,19.7231976015935,20.6243834265044,NA,NA,19.9431077153743,NA,NA,18.2073547051044,NA,17.769124353128,20.0059565989874,NA,20.1631126997822,NA,NA,NA,NA
"1940",NA,19.8174331803386,19.388278764241,20.225988700565,NA,NA,20.6558488937303,NA,NA,18.6564102564103,NA,19.3359675681223,20.6978058681465,NA,19.6394472619757,NA,NA,NA,NA
"1941",NA,20.1214063414784,20.1528411191914,19.9852113543935,NA,NA,21.0547959288578,NA,NA,18.6252589690468,NA,18.886506560522,19.8071650802452,NA,20.0061620622368,NA,NA,NA,NA
"1942",NA,20.0690193500678,19.3989407562508,20.2995623677344,NA,NA,21.1072842235131,NA,NA,19.1792629991072,NA,19.0642314795814,20.4568105458917,NA,20.498751579791,NA,NA,NA,NA
"1943",NA,20.341490476484,20.1633198089466,21.0023130300694,NA,NA,20.8763760831355,21.3803103692963,NA,19.1269727255936,NA,19.9537869062901,20.3100440718711,NA,20.8239115240719,NA,NA,NA,NA
"1944",NA,20.2159241491952,20.3731481291224,20.2683267587114,NA,NA,20.3102527224163,21.1809946841873,NA,19.1794598144651,NA,19.2003776450547,19.702663299041,NA,20.2054442732409,NA,NA,NA,NA
"1945",NA,20.1949646125874,20.4150827083119,19.9539918253333,NA,NA,19.9330430496221,20.3207347517439,NA,19.0957970776556,NA,19.1794598144651,18.750833427361,NA,20.561880882897,NA,NA,NA,NA
"1946",NA,20.0170488974704,20.0170488974704,NA,NA,NA,20.6145308806906,20.1113416462951,NA,19.3261010130038,NA,19.0855360367756,20.3943245214783,NA,20.2475730648724,NA,NA,NA,NA
"1947",NA,19.7656867677712,20.3943245214783,NA,NA,NA,19.9122996190065,19.3261010130038,NA,18.8137297142036,NA,19.7971002587588,19.8285156851671,NA,19.9751466042251,NA,NA,NA,NA
"1948",NA,19.7135376559372,20.3211522853591,20.2687431940992,NA,NA,20.4574411244914,19.7658897217373,NA,19.3158375499061,NA,19.3367614003757,19.5669804638175,NA,19.7030678877983,NA,NA,NA,NA
"1949",NA,19.7135376559372,19.8601369877081,19.692598334651,NA,NA,20.0277307040518,20.3106700363681,NA,18.6362797185583,NA,19.7344778372162,20.2792245816254,NA,19.8496642089914,NA,NA,NA,NA
"1950",NA,20.2899146282579,19.6404554368025,19.8917608880947,NA,NA,20.2794329155537,19.9965080571446,NA,19.0545573945432,NA,19.8184506695145,19.7870352305749,NA,20.4471661666187,NA,NA,NA,NA
"1951",NA,19.5671813403417,19.9650816473246,19.9650816473246,NA,NA,20.3947436015987,20.1431902458065,NA,19.0650139550156,NA,18.9918225377836,20.3842597349224,NA,19.8498680440743,NA,NA,NA,NA
"1952",NA,19.9755569020941,19.9965080571446,19.8498680440743,NA,NA,20.6883793588966,19.106842342897,NA,18.9604580058687,NA,19.1695913634218,20.1746276322548,NA,20.0488897105647,NA,NA,NA,NA
"1953",NA,19.9967134317934,20.468347016574,19.6930027208789,NA,NA,19.9757620573494,19.3057722308892,NA,18.6157664772611,NA,18.9606525419381,20.0071894417912,NA,19.7977101196283,NA,NA,NA,NA
"1954",NA,19.4313282693492,20.0490956337753,19.8710180944361,NA,NA,19.5464484801199,19.6930027208789,NA,19.4208640847456,NA,18.1771580889891,20.1014832162373,NA,19.1384122814219,NA,NA,NA,NA
"1955",NA,19.4629219019463,19.3687451886066,19.787441597782,NA,NA,19.65132754266,19.1176923313733,NA,18.9399380296719,NA,18.4383780790451,20.2903315286068,NA,19.4419922396272,NA,NA,NA,NA
"1956",NA,19.8712221571829,19.2641248011495,20.0702561679574,NA,NA,20.017871265265,20.0912116356465,NA,19.2222826588943,NA,18.1564675367281,20.1645625532877,NA,20.0702561679574,NA,NA,NA,NA
"1957",NA,19.860952791727,19.819061213173,20.4058566658104,NA,NA,20.0495074928871,19.4631216958374,NA,18.9401323552044,NA,18.8460512546936,20.4792535810436,NA,20.059984798373,NA,NA,NA,NA
"1958",NA,19.4107986039828,19.1806407914452,20.2905399852059,NA,NA,20.1542902341062,20.0180768677718,NA,18.8251467027781,NA,19.4945181291833,20.2171702125474,NA,19.2957067052581,NA,NA,NA,NA
"1959",NA,19.6098562628337,20.0811463201685,19.7983200180732,NA,NA,19.431926665777,20.1021026573398,NA,19.1599191322106,NA,19.0239697914956,20.5004367260957,NA,19.5993880966314,NA,NA,NA,NA
"1960",NA,19.2331376493288,20.0078059201742,19.6517310772516,NA,NA,19.6517310772516,19.7669045540894,NA,18.4805349304672,NA,18.0942129273669,NA,NA,19.7145497484341,NA,NA,NA,NA
"1961",NA,19.9030522121349,19.5156505045735,18.9403266847246,NA,NA,19.8402103144447,18.4387562556403,NA,19.0239697914956,NA,19.4005337712995,19.7040794323911,NA,19.5889201453769,NA,NA,NA,NA
"1962",NA,19.6626040885895,19.8196717944505,20.6162257713099,NA,NA,20.1863513555161,19.5893223819302,NA,19.1498532460335,NA,19.9558362861398,19.8091991086374,NA,19.4951185208759,NA,NA,NA,NA
"1963",NA,19.328283139332,20.2498613023198,20.2917908147539,NA,NA,20.2079352359818,20.1240934398948,NA,18.7322397644621,NA,19.5585215605749,20.2079352359818,NA,19.9354997740438,NA,NA,NA,NA
"1964",NA,20.082796593629,20.5650507189032,20.1666341343141,NA,NA,19.5800605780584,19.5172534162894,NA,19.1614922769025,NA,19.0882781552103,19.8313666286677,NA,19.192872978077,NA,NA,NA,20.2190395956192
"1965",NA,19.6120711784698,20.5656848033875,20.3664313532065,NA,NA,19.9472046180552,19.4131898817346,NA,18.764748127629,NA,18.8379179791305,19.5597264718566,NA,19.6434805824246,NA,NA,NA,19.9472046180552
"1966",NA,19.3403344522805,19.5496596264619,19.7800166373972,NA,NA,19.8638086336699,19.2775536599637,NA,19.591534978283,NA,19.2357040945157,19.4449862940566,NA,19.2566284476653,NA,NA,NA,19.2670909464176
"1967",NA,19.8225216712543,20.3255374244729,20.2626333203181,NA,NA,20.4199081258286,19.3409300893132,NA,19.6444891713989,NA,19.1421445360211,20.1892550010788,NA,20.0320512820513,NA,NA,NA,20.3255374244729
"1968",NA,20.1060266710502,20.3366491285761,19.781235556925,NA,NA,19.9174130988578,19.6136823404976,NA,19.0695144355608,NA,19.9488438504761,19.2473515644247,NA,19.8126579158193,NA,NA,NA,19.8650328173629
"1969",NA,19.7504236635341,19.9913706313821,19.8656449657949,NA,NA,19.3735177256907,19.8865970909689,NA,19.0805612292028,NA,18.8191351817268,19.9704142011834,NA,19.8446937014668,NA,NA,NA,17.4514525798022
"1970",NA,19.1648360672566,19.9919867678936,20.0548632015863,NA,NA,19.4159804505411,18.8719906409704,NA,19.656776658348,NA,18.8197145231963,19.7405585283937,NA,19.7405585283937,NA,NA,NA,20.1282288391591
"1971",NA,19.228005338261,20.1810540593307,19.6571804167651,NA,NA,19.6781250320951,19.1966164680279,NA,19.228005338261,NA,18.8201007706595,20.1076793457041,NA,19.7828610166706,NA,NA,NA,20.086717080388
"1972",NA,19.448380670733,19.9091861683549,19.6473137716064,NA,NA,19.7101508817699,18.7370451700289,NA,18.9252432365861,NA,18.8415910676902,20.0034931626478,NA,19.8672775460728,NA,NA,NA,20.2445791799404
"1973",NA,19.4594483580128,19.689811010682,19.2605825402203,NA,NA,20.3395753252893,19.3338398669323,NA,18.319639761619,NA,18.7794390797049,19.6688646494526,NA,19.7317063149677,NA,NA,NA,19.7317063149677
"1974",NA,19.3135030238313,19.8580248816018,18.9264087036847,NA,NA,19.7008915731953,19.4809862698584,NA,18.3410951316086,NA,19.0100798587588,19.3344354201107,NA,19.3239691145063,NA,NA,NA,19.7846899782225
"1975",NA,19.4711168164313,19.5758229343193,19.1780540640432,NA,NA,19.1048147007494,19.1362017103494,NA,18.1327754017825,NA,19.8376823505239,19.8062521187964,NA,19.5758229343193,NA,NA,NA,20.340829667393
"1976",NA,19.4089013945655,19.8487712665406,19.7125805093016,NA,NA,18.7288979198095,18.6661741013248,NA,18.2168793336889,NA,19.377496636921,19.8906834340196,NA,19.785909473814,NA,NA,NA,19.11586555243
"1977",NA,19.3150895928531,19.9854091100585,19.8701352073316,NA,NA,19.1057953903804,18.1441480250674,NA,18.3321535920557,NA,19.85965705362,19.2104317470096,NA,20.1950647989229,NA,NA,NA,19.7234606455324
"1978",NA,19.5983770735966,20.4788683163533,19.9650637073572,NA,NA,20.0489148306478,19.3156846234417,NA,18.2909314731227,NA,19.2633513713329,19.5250713830858,NA,19.5774315149399,NA,NA,NA,20.1642326389246
"1979",NA,19.2639447958597,19.4523755725818,19.839924380195,NA,NA,19.4523755725818,19.57803480083,NA,18.270601873224,NA,18.5736275012827,20.1438848920863,NA,19.5047298199484,NA,NA,NA,18.9500482476851
"1980",NA,20.050151069821,19.358747894672,19.358747894672,NA,NA,19.2959395345971,17.9683093174709,NA,18.6160114117997,NA,18.187600016413,19.1912761325831,NA,19.4320340984954,NA,NA,NA,20.4696399564082
"1981",NA,18.9302946309414,19.6001890164979,19.2965340179718,NA,NA,19.5268764188058,18.1881597439501,NA,18.0628352804817,NA,18.9930598332717,19.4012222051045,20.9426237939476,19.3174699351976,NA,NA,NA,20.5332264001563
"1982",NA,19.7577289399871,19.2969303605722,19.8939537177854,19.9568389682458,NA,19.9568389682458,19.0562240749107,NA,18.5751523983498,NA,18.8783837886114,19.7891621971518,20.6176025995661,19.3283352161857,NA,NA,NA,19.3178667159627
"1983",NA,19.4545734682348,19.6326203538187,19.423159884139,19.4545734682348,NA,19.3603385234789,18.8580462366033,20.775694494441,17.5105852923386,NA,19.5697731755424,20.1461624644102,21.3219177377363,19.0568110644502,NA,NA,NA,19.5069337442219
"1984",NA,18.5449358059914,19.6332254584682,20.0733865745737,20.9128408751916,NA,20.0419338924519,18.7854151268785,21.9220115942626,18.2314376878802,NA,19.214377406932,18.8063317387644,21.0598874474017,18.6181131455785,NA,NA,NA,19.790382244143
"1985",NA,19.4348286098756,20.3781577405126,20.1788651315789,20.5775282285432,NA,20.6719940760853,19.2359042826333,21.7753891771683,19.5290830268538,NA,18.4618858010755,19.5500308198069,21.2917035420997,18.9376633110366,NA,NA,NA,19.5186094531707
"1986",NA,18.6819954834736,20.6726319037334,19.781123156759,19.9697832410043,NA,19.3621282933594,19.1736929128198,20.9876543209877,18.6192597458584,NA,18.7238236018724,19.9173706604181,21.1347313399049,18.4310988875662,NA,20.59915464278,NA,20.2633932702094
"1987",NA,18.6091865537593,19.9387448868425,19.5615098526722,20.3687138200849,NA,19.6662693682956,18.5255508913818,21.3768899043855,18.0135819946246,NA,18.98571707277,19.1008235946518,20.2847889785637,18.5987313448156,NA,21.2192310858648,NA,19.9806771229469
"1988",NA,18.986301932516,20.0861422065974,19.7821395540027,20.7156889972331,NA,19.2479534926716,19.0909464344397,20.8206890166751,19.1642103749653,NA,19.0176930265036,19.8974295727603,20.7471867349668,18.3536607266551,NA,20.0546852514288,NA,19.8240601812838
"1989",NA,18.8090349075975,19.3323061119671,19.4789183857976,20.6848314664527,NA,19.8980430850189,19.0078146661053,20.6953301789755,18.4117079578809,NA,18.5476007185014,19.7617897625091,19.8875607675468,18.3699020956056,NA,20.0343328227954,NA,19.0706033376123
"1990",NA,18.6945630749014,18.7050211997084,19.3643162393162,19.9930101558324,NA,19.2491397462894,18.6841051648205,19.8881739881185,18.4436324821414,NA,17.9525846592599,18.8619188434368,20.4545454545455,18.3547908723785,NA,20.1817695803261,NA,19.5109421555533
"1991",NA,18.2769767561188,19.6163054759189,19.563921826514,20.1509263257459,NA,20.098487730156,18.0993618025487,21.1798122838795,18.412841776829,NA,18.5801100435247,18.9462010043027,19.8887872465079,18.6010224403063,NA,20.8016131023415,NA,19.8468574952464
"1992",NA,19.4911945420545,19.7636176772867,20.057159305864,20.0257003341043,NA,20.3718557824808,18.5911386687472,20.6027566344374,18.6225092137277,NA,19.0723661236982,19.2189169200427,20.4453129017329,18.408182326708,NA,20.392842451666,NA,20.2669353843623
"1993",NA,19.0832246335877,20.1939192037591,19.701142810162,20.666172900465,NA,20.2148989769164,19.1041587493966,20.8762038027821,20.8551968228491,NA,19.2402514689567,19.3763805414291,20.6136786775975,18.9314780108341,19.1250937252848,20.4982103920681,NA,19.7116224576837
"1994",NA,19.6388749010863,20.0896529034381,19.1675569068946,19.8589725140308,NA,20.2994529225453,19.2617856445764,20.2784690372869,18.2262268836847,NA,18.9686867753232,19.0105477215073,20.3309303688773,18.796046720575,20.0057570523892,20.2050322355094,NA,19.6179181781747
"1995",NA,19.0006675910235,19.6499594051571,18.519469053803,20.2161461814517,NA,19.5870885529602,17.9864973015124,19.9329742176899,20.0692966492911,NA,18.7181698702152,18.4462830277772,17.13073074715,18.6763316768656,20.1427161306243,19.4089965682346,NA,18.8646306147179
"1996",NA,19.2315594822272,18.9593903415977,19.2943883946,19.9126188640452,NA,19.7448890442076,18.5723232343973,20.2797202797203,18.9907870546306,NA,18.6141541494266,18.499127399651,19.3886462882096,18.8704434939332,20.4791145945835,20.5630934134324,NA,19.7239266956513
"1997",NA,19.3054556662899,19.9446894694096,19.5359066058289,20.3013318249601,NA,19.1588593030901,18.0189424645727,20.5427313500391,18.8762567910363,NA,18.8657930411207,18.8867207558796,19.9656615296041,18.8030150547352,20.4062741064541,20.2278850702371,NA,19.2112103062493
"1998",NA,18.9812960281022,19.7249403831922,19.8926720947446,19.8507339939965,NA,20.6271475895558,18.4791647417537,20.2073178256309,18.4164331249423,NA,19.36869361501,19.8087993421053,19.9450995712832,18.7353990706749,20.931740298231,20.8266877951905,NA,19.4315426034773
"1999",NA,18.8772261364337,20.5752849676968,20.0086368216496,19.9876619370759,NA,19.9666879151159,18.7412070364247,20.2289252033691,20.6802889067226,NA,19.2750287686997,19.4321416460288,19.8932856305709,19.0080479900569,20.4703026313082,20.6277842364633,NA,19.6207410452747
"2000",NA,19.3698877882363,20.0721858322451,19.7680873373219,19.8414738205632,NA,20.1665981077746,19.1709046077978,20.0931648277068,20.187580986857,NA,19.5479912434866,19.2232610705846,19.8205051761537,18.9719990960823,19.8205051761537,19.9148708669189,NA,19.3384642258963
"2001",21.5645081562037,19.4647702047192,19.5381152553522,19.8630559496638,19.4123873434112,21.6171124316419,20.0308483290488,19.2238536069128,19.4962025056269,19.0877337168687,21.3015680177908,18.5959111585735,19.4019114171205,19.1191427720189,19.0249214143365,19.2029097185834,19.674355495251,20.209188238561,18.7109760105159
"2002",22.0809462968306,19.2768113112547,19.8426977844034,19.3396565720921,19.6015952635474,21.8703642656997,20.2203046416193,18.701090640212,20.0209772951629,21.2496525311178,22.1230731184568,18.470984434679,19.5177602368032,19.0569139100062,18.9731684266754,19.1825579483807,19.4129858384889,20.293760671453,19.6120756113355
"2003",21.7236797379562,19.5393201837786,19.9481758729898,19.6755689878493,18.5865971124027,21.2713382616395,20.3048818120101,18.764443075027,21.0085331082542,19.4240611703768,21.5763617825474,18.7539798286876,19.6755689878493,19.6965335745713,18.8638546358449,20.1264976603075,20.0950245788683,19.8852536552263,19.9481758729898
"2004",21.5031616238595,19.9276107432238,19.3825536463044,18.0851500595311,19.7912918315941,21.1876621504756,20.5257472092186,19.6969385447293,20.2108511185395,20.9774374176548,21.1140736470419,19.2673277500899,19.8332322308017,20.5677480425142,19.4454151164464,19.1625995376316,19.37207748831,21.524201853759,19.602602715788
"2005",21.146263370842,19.1841348129881,20.1695019850657,19.791902284551,19.2783960703312,21.2619180000412,20.0331142854205,19.2260265526738,20.2009812492929,19.5717648510017,21.146263370842,18.5247938551903,19.6451334347629,20.1065492841863,19.8653025551386,20.0016453795685,20.0855667770533,20.2009812492929,20.2534510070152
"2006",21.0312844216139,19.4466143156683,19.6562217287606,19.6247751220766,19.4780499337027,21.4834497106017,19.8659153539259,18.703203475653,20.2750660919836,19.5828493302768,21.1574298098405,18.4521548050561,19.3104157032013,19.0904794196823,19.3366049176537,19.2161456727706,19.5723684210526,20.9051701954649,20.0652042002201
"2007",21.0844923970226,19.6253803766757,19.8036090689425,20.2651963255187,20.0972980756374,21.3894381281925,20.7377066051911,19.1957909015239,20.0972980756374,19.9504324307648,21.126543050994,18.7351705578438,19.4367355329428,19.7931233034466,19.4262573105426,19.971410647991,20.9268332852967,20.4331498533875,19.1957909015239
"2008",20.9905393302381,19.405899886936,20.6017946818144,19.4373348957209,20.1189031289214,21.5689505994809,20.1503821269505,19.2697039145761,19.8251928020566,19.8356795442627,21.1166822819607,18.5055865921788,19.9510479442193,20.0559509606286,19.468771843263,20.0664424491139,20.2448307787265,20.7908767162766,19.9930065614908
"2009",20.9384200448827,20.2137618170783,19.9409689727161,20.7282682530207,19.6578384602731,20.7913047058339,20.1193170129603,19.1967772433921,19.6683219723842,19.7521978304457,20.6337281699272,19.7731689510863,19.9304798535552,20.0039082185723,19.3591489580389,20.3397154291711,20.1403032360262,20.2452473047486,20.1298100165606
"2010",20.7919467232098,19.7737789203085,19.543136771116,20.1199378709485,19.7213510873477,20.7814397760257,20.035998971458,19.2706941560978,19.6374777664682,19.344029766371,20.9811087661502,19.3649847361983,20.046490578458,19.5850639470329,19.4383339158323,19.700381463545,20.1514185199663,20.424332222085,19.7947515630141
